question,option a,option b,option c,option d,correct,topic,,,,
What is the capital of France?,Paris,London,Berlin,Madrid,Paris,Geography,,,,
Which continent is the Sahara Desert located in?,Asia,Africa,Australia,South America,Africa,Geography,,,,
What is the longest river in the world?,Nile,Amazon,Yangtze,Mississippi,Nile,Geography,,,,
Mount Everest is located in which mountain range?,Andes,Himalayas,Rockies,Alps,Himalayas,Geography,,,,
Which country has the largest population?,India,USA,China,Russia,China,Geography,,,,
What is the smallest country in the world?,Monaco,Vatican City,San Marino,Luxembourg,Vatican City,Geography,,,,
The Great Barrier Reef is off the coast of which country?,South Africa,Australia,Brazil,USA,Australia,Geography,,,,
Which ocean is the largest?,Atlantic,Indian,Arctic,Pacific,Pacific,Geography,,,,
What is the capital of Japan?,Tokyo,Beijing,Seoul,Bangkok,Tokyo,Geography,,,,
Which country is known as the Land of the Rising Sun?,China,Japan,South Korea,Thailand,Japan,Geography,,,,
What is the largest desert in the world?,Sahara,Gobi,Antarctic,Arabian,Antarctic,Geography,,,,
"Which U.S. state is known as the ""Sunshine State""?",California,Florida,Texas,Hawaii,Florida,Geography,,,,
What is the official language of Brazil?,Spanish,Portuguese,French,English,Portuguese,Geography,,,,
Which river flows through the Grand Canyon?,Colorado,Mississippi,Amazon,Nile,Colorado,Geography,,,,
What is the capital city of Canada?,Toronto,Ottawa,Vancouver,Montreal,Ottawa,Geography,,,,
Which country has the most time zones?,USA,Russia,France,China,France,Geography,,,,
The city of Istanbul is located in which two continents?,Europe and Asia,Europe and Africa,Asia and Australia,Asia and South America,Europe and Asia,Geography,,,,
"Which mountain is known as ""The Matterhorn""?",Mont Blanc,Everest,Matterhorn,K2,Matterhorn,Geography,,,,
Which is the smallest continent by land area?,Australia,Europe,Antarctica,South America,Australia,Geography,,,,
Which country is famous for the fjords?,Norway,Sweden,Finland,Denmark,Norway,Geography,,,,
What is the capital of Egypt?,Cairo,Alexandria,Luxor,Giza,Cairo,Geography,,,,
Which country is the largest by land area?,Canada,China,USA,Russia,Russia,Geography,,,,
Which continent has the most countries?,Africa,Europe,Asia,South America,Africa,Geography,,,,
"Which city is known as the ""Big Apple""?",Los Angeles,Chicago,New York,Boston,New York,Geography,,,,
Which river is the longest in South America?,Amazon,Nile,Mississippi,Yangtze,Amazon,Geography,,,,
What is the capital of Australia?,Sydney,Canberra,Melbourne,Brisbane,Canberra,Geography,,,,
Which country is the leading producer of coffee?,Vietnam,Brazil,Colombia,Ethiopia,Brazil,Geography,,,,
Which US state is famous for its geysers and hot springs?,California,Montana,Wyoming,Colorado,Wyoming,Geography,,,,
Which desert covers much of Mongolia and China?,Gobi,Sahara,Kalahari,Thar,Gobi,Geography,,,,
What is the highest waterfall in the world?,Niagara,Falls of Iguazu,Angel Falls,Yosemite,Angel Falls,Geography,,,,
Which country has the largest number of islands?,Indonesia,Sweden,Philippines,Finland,Sweden,Geography,,,,
Which European capital city is built on 14 islands?,Venice,Amsterdam,Stockholm,Copenhagen,Stockholm,Geography,,,,
"Which country is known as the ""Land of a Thousand Lakes""?",Canada,Finland,Sweden,Norway,Finland,Geography,,,,
What is the deepest ocean trench in the world?,Mariana Trench,Tonga Trench,Java Trench,Puerto Rico Trench,Mariana Trench,Geography,,,,
Which US city is famous for the Space Needle?,Seattle,San Francisco,Denver,Chicago,Seattle,Geography,,,,
Which continent is also a country?,Australia,Greenland,Madagascar,Antarctica,Australia,Geography,,,,
Which country is home to the ancient city of Petra?,Jordan,Egypt,Turkey,Lebanon,Jordan,Geography,,,,
What is the largest island in the world?,Greenland,Madagascar,Borneo,New Guinea,Greenland,Geography,,,,
Which African country was formerly known as Abyssinia?,Ethiopia,Kenya,Nigeria,Sudan,Ethiopia,Geography,,,,
Which river forms part of the border between the USA and Mexico?,Mississippi,Colorado,Rio Grande,Columbia,Rio Grande,Geography,,,,
Which city is the capital of Thailand?,Bangkok,Hanoi,Phnom Penh,Jakarta,Bangkok,Geography,,,,
Which country has the longest coastline?,Australia,Canada,Russia,USA,Canada,Geography,,,,
What is the capital of South Korea?,Seoul,Busan,Pyongyang,Taipei,Seoul,Geography,,,,
Which mountain range forms the natural border between France and Spain?,Alps,Pyrenees,Carpathians,Apennines,Pyrenees,Geography,,,,
Which desert is located in southern Africa?,Kalahari,Sahara,Sonoran,Gobi,Kalahari,Geography,,,,
"Which city is known as the ""City of Canals""?",Venice,Amsterdam,Bruges,Stockholm,Venice,Geography,,,,
Which country is famous for tulips and windmills?,Belgium,Netherlands,Denmark,Germany,Netherlands,Geography,,,,
,,,,,,,,,,
"Who wrote ""Romeo and Juliet""?",William Shakespeare,Charles Dickens,Jane Austen,Mark Twain,William Shakespeare,Literature,,,,
In which novel does the character Atticus Finch appear?,To Kill a Mockingbird,The Great Gatsby,1984,Moby Dick,To Kill a Mockingbird,Literature,,,,
What is the title of the first Harry Potter book?,Harry Potter and the Philosopher's Stone,Harry Potter and the Chamber of Secrets,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Goblet of Fire,Harry Potter and the Philosopher's Stone,Literature,,,,
"Who is the author of ""Pride and Prejudice""?",Emily Brontë,Jane Austen,Virginia Woolf,George Eliot,Jane Austen,Literature,,,,
"What is the genre of ""Frankenstein"" by Mary Shelley?",Romance,Horror,Science Fiction,Adventure,Horror,Literature,,,,
"Which poet wrote ""The Raven""?",Robert Frost,Edgar Allan Poe,Walt Whitman,Emily Dickinson,Edgar Allan Poe,Literature,,,,
"In ""The Great Gatsby"," who is the narrator?,Jay Gatsby,Nick Carraway,Daisy Buchanan,Tom Buchanan,Nick Carraway,Literature
Who wrote The Catcher in the Rye""?",J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,John Steinbeck,J.D. Salinger,Literature,,,
"What is the setting of Shakespeare's ""Macbeth""?",England,Scotland,Ireland,Wales,Scotland,Literature,,,,
Which novel features the character Elizabeth Bennet?,Wuthering Heights,Jane Eyre,Pride and Prejudice,Great Expectations,Pride and Prejudice,Literature,,,,
"Who wrote ""One Hundred Years of Solitude""?",Gabriel García Márquez,Pablo Neruda,Mario Vargas Llosa,Isabel Allende,Gabriel García Márquez,Literature,,,,
"What is the main theme of ""Animal Farm""?",Friendship,Corruption and Power,Love,War,Corruption and Power,Literature,,,,
"Who is the author of ""The Odyssey""?",Virgil,Homer,Sophocles,Plato,Homer,Literature,,,,
"What is the profession of the main character in ""Crime and Punishment""?",Teacher,Detective,Student,Lawyer,Student,Literature,,,,
"Which novel begins with the line ""Call me Ishmael.""?",Moby Dick,The Old Man and the Sea,The Call of the Wild,Heart of Darkness,Moby Dick,Literature,,,,
"Who wrote ""The Divine Comedy""?",Dante Alighieri,Geoffrey Chaucer,John Milton,William Blake,Dante Alighieri,Literature,,,,
Which Shakespeare play features the character Shylock?,Hamlet,Othello,The Merchant of Venice,King Lear,The Merchant of Venice,Literature,,,,
"What is the central conflict in ""Lord of the Flies""?",Man vs Nature,Man vs Man,Man vs Society,Man vs Self,Man vs Society,Literature,,,,
"Who wrote ""Great Expectations""?",Charles Dickens,Thomas Hardy,William Makepeace Thackeray,George Eliot,Charles Dickens,Literature,,,,
"What type of work is ""Beowulf""?",Epic Poem,Novel,Play,Essay,Epic Poem,Literature,,,,
"Who is the author of ""To the Lighthouse""?",Virginia Woolf,James Joyce,Gertrude Stein,Samuel Beckett,Virginia Woolf,Literature,,,,
Which novel features the character Jay Gatsby?,The Great Gatsby,The Sun Also Rises,The Grapes of Wrath,The Sound and the Fury,The Great Gatsby,Literature,,,,
"Who wrote the play ""Death of a Salesman""?",Arthur Miller,Tennessee Williams,August Wilson,Eugene O'Neill,Arthur Miller,Literature,,,,
"What is the main theme of ""Jane Eyre""?",Love and Social Class,War and Peace,Friendship and Loyalty,Adventure and Exploration,Love and Social Class,Literature,,,,
"Who is the protagonist in ""The Catcher in the Rye""?",Holden Caulfield,J.D. Salinger,Nick Carraway,Jay Gatsby,Holden Caulfield,Literature,,,,
"Which poet wrote ""Leaves of Grass""?",Robert Frost,Emily Dickinson,Walt Whitman,T.S. Eliot,Walt Whitman,Literature,,,,
"Who wrote ""The Canterbury Tales""?",Geoffrey Chaucer,William Shakespeare,John Milton,Edmund Spenser,Geoffrey Chaucer,Literature,,,,
In which book would you find the character Huckleberry Finn?,The Adventures of Huckleberry Finn,Tom Sawyer,Little House on the Prairie,The Call of the Wild,The Adventures of Huckleberry Finn,Literature,,,,
"Who is the author of ""1984""?",Aldous Huxley,George Orwell,Ray Bradbury,Kurt Vonnegut,George Orwell,Literature,,,,
"What is the narrative style of ""Moby Dick""?",First-person,Third-person omniscient,Stream of consciousness,Second-person,First-person,Literature,,,,
"Which Shakespeare play is known as ""The Scottish Play""?",Macbeth,Hamlet,Othello,King Lear,Macbeth,Literature,,,,
"Who wrote ""Wuthering Heights""?",Charlotte Brontë,Emily Brontë,Anne Brontë,Jane Austen,Emily Brontë,Literature,,,,
"What is the setting of ""The Grapes of Wrath""?",California,Oklahoma,Texas,Nebraska,California,Literature,,,,
"Who is the author of ""The Hobbit""?",J.R.R. Tolkien,C.S. Lewis,George R.R. Martin,Philip Pullman,J.R.R. Tolkien,Literature,,,,
Which novel explores themes of dystopia and surveillance?,Brave New World,1984,Fahrenheit 451,The Handmaid's Tale,1984,Literature,,,,
"Who wrote ""The Picture of Dorian Gray""?",Oscar Wilde,Mark Twain,Charles Dickens,Edgar Allan Poe,Oscar Wilde,Literature,,,,
"What type of literary work is ""Hamlet""?",Novel,Poem,Play,Essay,Play,Literature,,,,
"Which American author wrote ""The Scarlet Letter""?",Nathaniel Hawthorne,Herman Melville,Edgar Allan Poe,Mark Twain,Nathaniel Hawthorne,Literature,,,,
"Who is the author of ""Don Quixote""?",Miguel de Cervantes,Lope de Vega,Federico García Lorca,Pablo Neruda,Miguel de Cervantes,Literature,,,,
"What is the main theme of ""The Old Man and the Sea""?",Man vs Nature,Love,War,Friendship,Man vs Nature,Literature,,,,
"Who wrote ""The Sound and the Fury""?",William Faulkner,F. Scott Fitzgerald,Ernest Hemingway,John Steinbeck,William Faulkner,Literature,,,,
Which author created the character Sherlock Holmes?,Agatha Christie,Arthur Conan Doyle,Edgar Allan Poe,Wilkie Collins,Arthur Conan Doyle,Literature,,,,
"What is the primary setting of ""Anna Karenina""?",Russia,France,England,Germany,Russia,Literature,,,,
"Who wrote ""A Tale of Two Cities""?",Charles Dickens,Victor Hugo,Leo Tolstoy,Mark Twain,Charles Dickens,Literature,,,,
Which novel is narrated by Ishmael?,Moby Dick,Heart of Darkness,The Old Man and the Sea,Robinson Crusoe,Moby Dick,Literature,,,,
"What is the genre of ""Dracula"" by Bram Stoker?",Gothic Horror,Romance,Science Fiction,Adventure,Gothic Horror,Literature,,,,
"Who wrote the play ""A Streetcar Named Desire""?",Tennessee Williams,Arthur Miller,Eugene O'Neill,August Wilson,Tennessee Williams,Literature,,,,
"What is the main theme of ""Lord of the Rings""?",Good vs Evil,Love,War,Friendship,Good vs Evil,Literature,,,,
,,,,,,,,,,
"Who directed the movie ""Inception""?",Steven Spielberg,Christopher Nolan,James Cameron,Quentin Tarantino,Christopher Nolan,Movies & Entertainment,,,,
"Which actor played Jack Dawson in ""Titanic""?",Brad Pitt,Leonardo DiCaprio,Johnny Depp,Tom Cruise,Leonardo DiCaprio,Movies & Entertainment,,,,
What is the highest-grossing film of all time?,Avatar,Avengers: Endgame,Titanic,Star Wars: The Force Awakens,Avengers: Endgame,Movies & Entertainment,,,,
Who won the Oscar for Best Actor in 2020?,Joaquin Phoenix,Leonardo DiCaprio,Brad Pitt,Adam Driver,Joaquin Phoenix,Movies & Entertainment,,,,
"Which movie features the quote ""May the Force be with you""?",Star Trek,Star Wars,Guardians of the Galaxy,The Matrix,Star Wars,Movies & Entertainment,,,,
"Who played the role of The Joker in ""The Dark Knight""?",Joaquin Phoenix,Heath Ledger,Jared Leto,Jack Nicholson,Heath Ledger,Movies & Entertainment,,,,
Which actress starred as Hermione Granger in the Harry Potter series?,Emma Watson,Jennifer Lawrence,Scarlett Johansson,Anne Hathaway,Emma Watson,Movies & Entertainment,,,,
"What year was the original ""Jurassic Park"" movie released?",1990,1993,1995,1998,1993,Movies & Entertainment,,,,
"Which movie is known for the line ""I'll be back""?",Predator,Terminator 2,Terminator,Robocop,Terminator,Movies & Entertainment,,,,
"Who directed ""Pulp Fiction""?",Martin Scorsese,Steven Spielberg,Quentin Tarantino,Francis Ford Coppola,Quentin Tarantino,Movies & Entertainment,,,,
In which movie did Tom Hanks play a character stranded on an island?,Cast Away,Sully,Forrest Gump,Saving Private Ryan,Cast Away,Movies & Entertainment,,,,
"Who voiced Woody in ""Toy Story""?",Tim Allen,Tom Hanks,Billy Crystal,Robin Williams,Tom Hanks,Movies & Entertainment,,,,
Which film won the Best Picture Oscar in 1994?,Forrest Gump,Pulp Fiction,The Shawshank Redemption,Four Weddings and a Funeral,Forrest Gump,Movies & Entertainment,,,,
"Who played the lead role in ""Gladiator""?",Russell Crowe,Mel Gibson,Brad Pitt,Christian Bale,Russell Crowe,Movies & Entertainment,,,,
"Which movie features the song ""My Heart Will Go On""?",The Bodyguard,Titanic,Dirty Dancing,Pretty Woman,Titanic,Movies & Entertainment,,,,
"What is the name of the kingdom where ""Frozen"" is set?",Arendelle,Corona,Monstropolis,Narnia,Arendelle,Movies & Entertainment,,,,
Which actor portrayed Tony Stark in the Marvel Cinematic Universe?,Chris Evans,Chris Hemsworth,Robert Downey Jr.,Mark Ruffalo,Robert Downey Jr.,Movies & Entertainment,,,,
Which movie series features the character Katniss Everdeen?,Divergent,The Hunger Games,Twilight,Maze Runner,The Hunger Games,Movies & Entertainment,,,,
"Who directed the movie ""The Godfather""?",Francis Ford Coppola,Martin Scorsese,Stanley Kubrick,Alfred Hitchcock,Francis Ford Coppola,Movies & Entertainment,,,,
What was the first feature-length animated movie?,Snow White and the Seven Dwarfs,Cinderella,Frozen,Bambi,Snow White and the Seven Dwarfs,Movies & Entertainment,,,,
Which actor starred as Wolverine in the X-Men movies?,Hugh Jackman,Ryan Reynolds,Chris Pratt,Tom Hardy,Hugh Jackman,Movies & Entertainment,,,,
"Who played Jack Sparrow in ""Pirates of the Caribbean""?",Orlando Bloom,Johnny Depp,Geoffrey Rush,Brad Pitt,Johnny Depp,Movies & Entertainment,,,,
"Which movie features the character ""Forrest Gump""?",Forrest Gump,Cast Away,Big,Saving Private Ryan,Forrest Gump,Movies & Entertainment,,,,
"Who is the female lead in the movie ""La La Land""?",Emma Stone,Jennifer Lawrence,Amanda Seyfried,Anne Hathaway,Emma Stone,Movies & Entertainment,,,,
"Which movie features a character named ""Dory""?",Finding Nemo,Finding Dory,Shark Tale,The Little Mermaid,Finding Nemo,Movies & Entertainment,,,,
What is the highest-grossing animated movie?,Frozen 2,Toy Story 4,The Lion King (2019),Incredibles 2,Frozen 2,Movies & Entertainment,,,,
"Who directed ""Avatar""?",James Cameron,Peter Jackson,Steven Spielberg,Christopher Nolan,James Cameron,Movies & Entertainment,,,,
Which actor played Deadpool?,Chris Evans,Ryan Reynolds,Chris Hemsworth,Mark Ruffalo,Ryan Reynolds,Movies & Entertainment,,,,
"What is the name of the hobbit played by Elijah Wood in ""The Lord of the Rings""?",Frodo Baggins,Bilbo Baggins,Samwise Gamgee,Peregrin Took,Frodo Baggins,Movies & Entertainment,,,,
"Who composed the score for ""Star Wars"" movies?",Hans Zimmer,John Williams,James Horner,Howard Shore,John Williams,Movies & Entertainment,,,,
Which movie is about a fish searching for his son?,Finding Nemo,Shark Tale,The Little Mermaid,Free Willy,Finding Nemo,Movies & Entertainment,,,,
"Who played the character ""Rocky Balboa""?",Sylvester Stallone,Arnold Schwarzenegger,Jean-Claude Van Damme,Bruce Willis,Sylvester Stallone,Movies & Entertainment,,,,
"Which film features the character ""Gollum""?",Harry Potter,The Hobbit,The Lord of the Rings,Chronicles of Narnia,The Lord of the Rings,Movies & Entertainment,,,,
"What year was the first ""Star Wars"" movie released?",1975,1977,1980,1983,1977,Movies & Entertainment,,,,
"Which actor played the main role in ""The Matrix""?",Keanu Reeves,Will Smith,Brad Pitt,Tom Cruise,Keanu Reeves,Movies & Entertainment,,,,
"Who played the character ""Black Widow"" in MCU?",Scarlett Johansson,Elizabeth Olsen,Brie Larson,Evangeline Lilly,Scarlett Johansson,Movies & Entertainment,,,,
"Which movie features the phrase ""Here's looking at you"," kid""?",Casablanca,Gone with the Wind,The Maltese Falcon,Citizen Kane,Casablanca,Movies & Entertainment,,,
"Who directed ""Titanic""?",James Cameron,Steven Spielberg,Peter Jackson,Martin Scorsese,James Cameron,Movies & Entertainment,,,,
What is the fictional city where Batman operates?,Metropolis,Gotham City,Central City,Star City,Gotham City,Movies & Entertainment,,,,
"Which actress played ""Katniss Everdeen""?",Jennifer Lawrence,Emma Watson,Shailene Woodley,Brie Larson,Jennifer Lawrence,Movies & Entertainment,,,,
"What is the name of the main character in ""The Silence of the Lambs""?",Clarice Starling,Catherine Martin,Will Graham,Hannibal Lecter,Clarice Starling,Movies & Entertainment,,,,
"Which actor portrayed the character ""Iron Man""?",Chris Evans,Chris Hemsworth,Robert Downey Jr.,Mark Ruffalo,Robert Downey Jr.,Movies & Entertainment,,,,
What is the name of the wizarding school in Harry Potter?,Hogwarts,Durmstrang,Beauxbatons,Ilvermorny,Hogwarts,Movies & Entertainment,,,,
"Who starred as ""The Terminator""?",Arnold Schwarzenegger,Sylvester Stallone,Jean-Claude Van Damme,Bruce Willis,Arnold Schwarzenegger,Movies & Entertainment,,,,
Which movie is about a shark terrorizing a beach town?,Jaws,Deep Blue Sea,Shark Tale,The Meg,Jaws,Movies & Entertainment,,,,
"Who directed ""The Lord of the Rings"" trilogy?",Peter Jackson,Steven Spielberg,James Cameron,Christopher Nolan,Peter Jackson,Movies & Entertainment,,,,
"Which movie features a character named ""Forrest Gump""?",Forrest Gump,Cast Away,Big,Saving Private Ryan,Forrest Gump,Movies & Entertainment,,,,
,,,,,,,,,,
Who won the FIFA World Cup in 2018?,France,Croatia,Brazil,Germany,a,Sports,,,,
"Which sport is known as ""the king of sports""?",Basketball,Football,Tennis,Cricket,b,Sports,,,,
How many players are on a basketball team on the court?,5,6,7,4,a,Sports,,,,
"In which sport is the term ""home run"" used?",Baseball,Cricket,Football,Hockey,a,Sports,,,,
Which country hosts the Wimbledon tennis tournament?,USA,UK,Australia,France,b,Sports,,,,
How long is an Olympic swimming pool?,50 meters,25 meters,100 meters,75 meters,a,Sports,,,,
"Which sport uses the term ""slam dunk""?",Basketball,Volleyball,Tennis,Soccer,a,Sports,,,,
In soccer, how many points is a goal worth?,1,2,3,0,a,Sports,,,
Who holds the record for the most goals in World Cup history?,Pele,Miroslav Klose,Ronaldo,Lionel Messi,b,Sports,,,,
Which sport is associated with the Stanley Cup?,Ice Hockey,Basketball,Baseball,Soccer,a,Sports,,,,
What is the maximum score in a single frame of bowling?,30,20,15,25,a,Sports,,,,
Which country won the first Cricket World Cup in 1975?,Australia,England,West Indies,India,c,Sports,,,,
How many minutes are there in a professional soccer match?,90,60,120,80,a,Sports,,,,
In which sport do players compete for the Davis Cup?,Tennis,Soccer,Basketball,Cricket,a,Sports,,,,
